Date : 2021-05-19 22:46:29
Directory : e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui
Total : 230 files,  50110 codes, 554 comments, 853 blanks, all 51517 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\app\components\tcp-list-products                                                                                                                                      |          3 |        164 |          5 |         11 |        180 |
| src\app\components\tcs-list-systems                                                                                                                                       |          3 |        242 |          8 |         16 |        266 |
| src\app\components\tcs-lista-verificacion-reunion-apertura                                                                                                                |          3 |        125 |          3 |         17 |        145 |
| src\app\components\tcs-lista-verificacion-reunion-cierre                                                                                                                  |          3 |        102 |          3 |         17 |        122 |
| src\app\components\tm-acta-reunion                                                                                                                                        |          3 |        279 |          1 |         10 |        290 |
| src\app\folder                                                                                                                                                            |          5 |        178 |          0 |         35 |        213 |
| src\app\interfaces                                                                                                                                                        |         35 |        559 |         21 |         29 |        609 |
| src\app\interfaces\General                                                                                                                                                |          7 |         66 |          0 |          1 |         67 |
| src\app\interfaces\Test                                                                                                                                                   |          1 |          6 |          0 |          0 |          6 |
| src\app\interfaces\apertura_auditoria                                                                                                                                     |         10 |        261 |          0 |          8 |        269 |
| src\app\interfaces\cross-parameters                                                                                                                                       |          1 |          0 |         21 |          2 |         23 |
| src\app\interfaces\cross-ui                                                                                                                                               |          2 |         31 |          0 |          4 |         35 |
| src\app\interfaces\elaboracion_auditoria                                                                                                                                  |          4 |        109 |          0 |          5 |        114 |
| src\app\interfaces\plan_auditoria                                                                                                                                         |          5 |         51 |          0 |          6 |         57 |
| src\app\interfaces\seguridad                                                                                                                                              |          1 |         12 |          0 |          1 |         13 |
| src\app\interfaces\toma_decisiones                                                                                                                                        |          1 |         10 |          0 |          0 |         10 |
| src\app\interfaces\wraper                                                                                                                                                 |          3 |         13 |          0 |          2 |         15 |
| src\app\pages                                                                                                                                                             |         46 |      1,262 |        123 |        193 |      1,578 |
| src\app\pages\apertura_auditoria                                                                                                                                          |          5 |        376 |         17 |         25 |        418 |
| src\app\pages\apertura_auditoria\programa-auditoria                                                                                                                       |          5 |        376 |         17 |         25 |        418 |
| src\app\pages\elaboracion_auditoria                                                                                                                                       |         11 |        479 |          8 |         60 |        547 |
| src\app\pages\elaboracion_auditoria\list-ciclos                                                                                                                           |          6 |        162 |          1 |         21 |        184 |
| src\app\pages\elaboracion_auditoria\master-elaboracion-auditoria                                                                                                          |          5 |        317 |          7 |         39 |        363 |
| src\app\pages\login                                                                                                                                                       |          5 |        109 |          0 |         16 |        125 |
| src\app\pages\solicitud-servicio                                                                                                                                          |          5 |         72 |          1 |         17 |         90 |
| src\app\pages\solicitud-servicio\registro-solicitud-servicio                                                                                                              |          5 |         72 |          1 |         17 |         90 |
| src\app\pages\test                                                                                                                                                        |         15 |        163 |         49 |         61 |        273 |
| src\app\pages\test\ivo                                                                                                                                                    |          5 |         55 |         46 |         25 |        126 |
| src\app\pages\test\myke                                                                                                                                                   |          5 |         54 |          3 |         18 |         75 |
| src\app\pages\test\ruben                                                                                                                                                  |          5 |         54 |          0 |         18 |         72 |
| src\app\pages\toma-decision                                                                                                                                               |          5 |         63 |         48 |         14 |        125 |
| src\app\pages\toma-decision\panel-documentos                                                                                                                              |          5 |         63 |         48 |         14 |        125 |
| src\app\services                                                                                                                                                          |          6 |        652 |          4 |         62 |        718 |
| src\assets                                                                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| src\environments                                                                                                                                                          |          2 |         16 |         17 |          6 |         39 |
| src\theme                                                                                                                                                                 |          1 |        220 |         27 |         40 |        287 |
| typings                                                                                                                                                                   |          1 |          0 |          2 |          1 |          3 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\angular.json                                                                                                      | JSON       |        108 |         83 |          0 |        191 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\capacitor.config.json                                                                                             | JSON       |         23 |          0 |          1 |         24 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\config.xml                                                                                                        | XML        |        101 |          0 |          1 |        102 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\e2e\protractor.conf.js                                                                                            | JavaScript |         28 |          6 |          3 |         37 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\e2e\src\app.e2e-spec.ts                                                                                           | TypeScript |         15 |          0 |          3 |         18 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\e2e\src\app.po.ts                                                                                                 | TypeScript |          9 |          0 |          3 |         12 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\e2e\tsconfig.json                                                                                                 | JSON       |         13 |          0 |          1 |         14 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\electron\capacitor.config.json                                                                                    | JSON       |         23 |          0 |          1 |         24 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\electron\index.js                                                                                                 | JavaScript |         56 |         16 |         15 |         87 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\electron\package-lock.json                                                                                        | JSON       |      1,690 |          0 |          1 |      1,691 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\electron\package.json                                                                                             | JSON       |         14 |          0 |          0 |         14 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\ionic.config.json                                                                                                 | JSON       |          8 |          0 |          1 |          9 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\karma.conf.js                                                                                                     | JavaScript |         28 |          2 |          2 |         32 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\package-lock.json                                                                                                 | JSON       |     40,466 |          0 |          1 |     40,467 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\package.json                                                                                                      | JSON       |        120 |          0 |          1 |        121 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\resources\README.md                                                                                               | Markdown   |          6 |          0 |          3 |          9 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\resources\android\xml\network_security_config.xml                                                                 | XML        |          6 |          0 |          1 |          7 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\app-routing.module.ts                                                                                     | TypeScript |         61 |          0 |          3 |         64 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\app.component.html                                                                                        | HTML       |          5 |         28 |          1 |         34 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\app.component.scss                                                                                        | SCSS       |         91 |          0 |         28 |        119 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\app.component.spec.ts                                                                                     | TypeScript |         56 |          0 |         12 |         68 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\app.component.ts                                                                                          | TypeScript |         64 |          0 |          6 |         70 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\app.module.ts                                                                                             | TypeScript |         36 |          0 |          1 |         37 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\buscar-norma\buscar-norma.component.html                                                       | HTML       |         39 |          0 |          1 |         40 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\buscar-norma\buscar-norma.component.scss                                                       | SCSS       |          4 |          0 |          0 |          4 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\buscar-norma\buscar-norma.component.ts                                                         | TypeScript |         42 |          0 |          7 |         49 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ciclo-participante\ciclo-participante.component.html                                           | HTML       |        130 |          0 |          2 |        132 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ciclo-participante\ciclo-participante.component.scss                                           | SCSS       |         54 |          0 |          0 |         54 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ciclo-participante\ciclo-participante.component.ts                                             | TypeScript |        102 |          0 |         13 |        115 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\com-calendar-month-year\com-calendar-month-year.component.html                                 | HTML       |         24 |          0 |          1 |         25 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\com-calendar-month-year\com-calendar-month-year.component.scss                                 | SCSS       |         78 |          0 |         11 |         89 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\com-calendar-month-year\com-calendar-month-year.component.ts                                   | TypeScript |         37 |          5 |          8 |         50 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\components.module.ts                                                                           | TypeScript |        110 |          0 |          2 |        112 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\custom-header\custom-header.component.html                                                     | HTML       |         12 |          0 |          1 |         13 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\custom-header\custom-header.component.scss                                                     | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\custom-header\custom-header.component.ts                                                       | TypeScript |         12 |          0 |          5 |         17 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\custom-input\custom-input.component.html                                                       | HTML       |         30 |          0 |          1 |         31 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\custom-input\custom-input.component.scss                                                       | SCSS       |          3 |          0 |          0 |          3 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\custom-input\custom-input.component.ts                                                         | TypeScript |        112 |          0 |         11 |        123 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\editor-documento\editor-documento.component.html                                               | HTML       |         21 |          0 |          1 |         22 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\editor-documento\editor-documento.component.scss                                               | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\editor-documento\editor-documento.component.ts                                                 | TypeScript |         25 |          0 |          6 |         31 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-cronograma-list\ela-cronograma-list.component.html                                         | HTML       |         49 |          0 |          1 |         50 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-cronograma-list\ela-cronograma-list.component.scss                                         | SCSS       |         17 |          0 |          1 |         18 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-cronograma-list\ela-cronograma-list.component.ts                                           | TypeScript |         63 |          2 |         10 |         75 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-cronograma\ela-cronograma.component.html                                                   | HTML       |         57 |          0 |          1 |         58 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-cronograma\ela-cronograma.component.scss                                                   | SCSS       |          3 |          0 |          1 |          4 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-cronograma\ela-cronograma.component.ts                                                     | TypeScript |         66 |          0 |          8 |         74 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-edit-areapreocupacion\ela-edit-areapreocupacion.component.html                             | HTML       |         32 |          0 |          3 |         35 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-edit-areapreocupacion\ela-edit-areapreocupacion.component.scss                             | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-edit-areapreocupacion\ela-edit-areapreocupacion.component.ts                               | TypeScript |         54 |          0 |          8 |         62 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-edit-hallazago\ela-edit-hallazago.component.html                                           | HTML       |         42 |         25 |          3 |         70 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-edit-hallazago\ela-edit-hallazago.component.scss                                           | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-edit-hallazago\ela-edit-hallazago.component.ts                                             | TypeScript |         76 |          3 |         13 |         92 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-objetivos\ela-objetivos.component.html                                                     | HTML       |         26 |          0 |          1 |         27 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-objetivos\ela-objetivos.component.scss                                                     | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-objetivos\ela-objetivos.component.ts                                                       | TypeScript |         45 |          0 |          6 |         51 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-plan-muestreo\ela-plan-muestreo.component.html                                             | HTML       |         20 |          0 |          0 |         20 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-plan-muestreo\ela-plan-muestreo.component.scss                                             | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-plan-muestreo\ela-plan-muestreo.component.ts                                               | TypeScript |         27 |          0 |         11 |         38 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-registro-areapreocupacion\ela-registro-areapreocupacion.component.html                     | HTML       |         43 |          0 |          1 |         44 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-registro-areapreocupacion\ela-registro-areapreocupacion.component.scss                     | SCSS       |         54 |          2 |          2 |         58 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-registro-areapreocupacion\ela-registro-areapreocupacion.component.ts                       | TypeScript |         50 |          0 |          4 |         54 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-registro-hallazgos\ela-registro-hallazgos.component.html                                   | HTML       |         46 |          9 |          0 |         55 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-registro-hallazgos\ela-registro-hallazgos.component.scss                                   | SCSS       |         54 |          2 |          2 |         58 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\ela-registro-hallazgos\ela-registro-hallazgos.component.ts                                     | TypeScript |         52 |          0 |          5 |         57 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\lista-verificacion-apertura\lista-verificacion-apertura.component.html                         | HTML       |         15 |          0 |          1 |         16 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\lista-verificacion-apertura\lista-verificacion-apertura.component.scss                         | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\lista-verificacion-apertura\lista-verificacion-apertura.component.ts                           | TypeScript |         55 |          0 |          7 |         62 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\meses\meses.component.html                                                                     | HTML       |          9 |          0 |          0 |          9 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\meses\meses.component.scss                                                                     | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\meses\meses.component.ts                                                                       | TypeScript |         31 |          0 |          6 |         37 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\message-error\message-error.component.html                                                     | HTML       |          5 |          0 |          1 |          6 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\message-error\message-error.component.scss                                                     | SCSS       |         10 |          0 |          1 |         11 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\message-error\message-error.component.ts                                                       | TypeScript |         11 |          0 |          5 |         16 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-documentos\param-documentos.component.html                                               | HTML       |         13 |          0 |          1 |         14 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-documentos\param-documentos.component.scss                                               | SCSS       |          5 |          0 |          0 |          5 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-documentos\param-documentos.component.ts                                                 | TypeScript |         32 |          0 |          5 |         37 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-horarios\param-horarios.component.html                                                   | HTML       |         24 |          0 |          1 |         25 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-horarios\param-horarios.component.scss                                                   | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-horarios\param-horarios.component.ts                                                     | TypeScript |         57 |          0 |          6 |         63 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-organismos-certificadores\param-organismos-certificadores.component.html                 | HTML       |         21 |          0 |          0 |         21 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-organismos-certificadores\param-organismos-certificadores.component.scss                 | SCSS       |          4 |          0 |          0 |          4 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-organismos-certificadores\param-organismos-certificadores.component.ts                   | TypeScript |         48 |          6 |          6 |         60 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-paises\param-paises.component.html                                                       | HTML       |         66 |          0 |          4 |         70 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-paises\param-paises.component.scss                                                       | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\param-paises\param-paises.component.ts                                                         | TypeScript |         76 |          0 |          9 |         85 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\plan-auditoria\plan-auditoria.component.html                                                   | HTML       |         70 |          0 |          2 |         72 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\plan-auditoria\plan-auditoria.component.scss                                                   | SCSS       |         63 |          0 |          4 |         67 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\plan-auditoria\plan-auditoria.component.ts                                                     | TypeScript |         62 |          0 |          8 |         70 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\pra-ciclo-manager\pra-ciclo-manager.component.html                                             | HTML       |          2 |          0 |          1 |          3 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\pra-ciclo-manager\pra-ciclo-manager.component.scss                                             | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\pra-ciclo-manager\pra-ciclo-manager.component.ts                                               | TypeScript |         10 |          0 |          5 |         15 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\pra-cronograma\pra-cronograma.component.html                                                   | HTML       |         68 |          0 |          2 |         70 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\pra-cronograma\pra-cronograma.component.scss                                                   | SCSS       |         40 |          0 |          1 |         41 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\pra-cronograma\pra-cronograma.component.ts                                                     | TypeScript |        165 |          0 |         14 |        179 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\pra-direccion-sistema\pra-direccion-sistema.component.html                                     | HTML       |         27 |         43 |          2 |         72 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\pra-direccion-sistema\pra-direccion-sistema.component.scss                                     | SCSS       |          0 |          0 |          1 |          1 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\pra-direccion-sistema\pra-direccion-sistema.component.ts                                       | TypeScript |         62 |          0 |          7 |         69 |
| e:\PROYECTOS\ibnorca\ibnorca-pwa\ibnorca-pwa\ibnorca_ui\src\app\components\pra-edit-norma-sistema\pra-edit-norma-sistema.component.html                                   | HTML       |         23 |          0 |          1 |         24 |
